mu1,mu2
1.8227013824035505,2.5052812772731095
1.2891936563218611,-0.1832626410223936
3.662666444206988,-0.669452318992886
2.612973214443782,8.580375238297021
3.9316331958182826,-1.1810535160911453
3.3552024105652807,-1.316478703924772
2.311918343070838,4.581862640107696
4.127503818278653,3.2292742116475948
3.2173307049911086,1.0981009623251707
2.9276148051682593,-0.1717629117148967
2.3154761910968538,0.14498070243304342
2.9123544048493297,0.5267245791315233
4.7604111589407125,2.3247594884561567
3.670742136988234,-0.8189760660961316
4.523283654802549,1.218144020446256
2.7806968880987255,0.17135454846981937
3.2493020819875684,5.359028187710671
4.912256520286868,-1.7825221209094377
4.236230090477462,3.5297174793240305
5.112284089501068,2.2931826805199154
2.7244815315078807,1.0107076745311891
4.657269945683954,-0.8210773830960941
3.5728509987366888,1.540420717021854
4.9181917494947225,1.6194366372785503
1.454067721953499,-0.9166214326248077
3.508245168330392,-0.49453394611558343
5.263155970515793,0.38032294376980624
3.3692773288653566,1.1265322063395766
2.3970827044948813,-0.042127306989604554
4.041833222355066,0.34999641472765475
7.260429326351101,1.6368467378963136
1.6246715764253528,2.7889512789514135
3.7524264857416165,-0.17631148106653077
4.765134088196242,0.8205468317011702
6.038191375167736,-0.4498948922707554
5.609504692301809,1.1834370749397434
2.9259341178538403,-0.08424742915973224
3.533058221489437,4.285647866432514
1.6056286108242288,6.537754499777382
3.316927415596953,0.4016835943032536
5.2715191121246106,4.814058023587904
4.186521321520036,-0.5241259142186642
4.497930204242949,0.1513073294321518
3.8162319511477496,-0.08927348306115299
3.6175362530394377,5.328115942682036
6.978107555627609,-0.4618362987019458
1.7630291722993556,2.873857258842715
2.5343038561841458,-1.62274906239299
3.3161289499810183,4.598560891171602
3.6934055835249775,0.33104141732750014
1.3490335678604497,-1.7161421540505857
3.8946303176801274,4.78063391201213
3.007078191161648,-0.4566317321394079
4.042416251515828,-0.014572408382761665
5.06668163460615,2.5296726308449826
4.012458033683042,1.5845645273163216
2.753901156140084,0.5227172736429002
3.749823501465943,-1.2931642034433926
1.2838698270825732,2.157320454531625
2.174763192460947,1.8629763613598187
4.7513161791743865,0.5791439181015592
2.272488017162838,3.9785655172051166
5.736527454838504,3.3267320076747904
7.194058701234561,5.064072573828236
1.733517059107806,1.6773389769749318
4.165146822377679,-1.4864008341676465
1.2657547855289053,-0.07548769683153664
2.0050670511237962,0.59276791962635
3.9715335638272107,2.1090609943652803
4.803797296337341,-1.4360478456703603
1.9211870964318216,1.395749230727405
4.238287214573376,-0.5352983733275728
5.070044392227899,5.235980319589848
4.165579709902884,-1.1848246206484183
4.365992537127129,5.465019794822589
4.813423636261972,1.3304102463426075
4.764046115563728,-0.7173412867514875
3.9716264873653317,1.8816954930300578
3.24852129298253,0.08138726286917253
2.3030999475393905,0.9444098291212368
5.474742244941967,1.8912841610132576
6.063438550143978,3.494572222044316
4.0919756759001515,2.5736031296014645
5.143995537732374,6.368271446233102
4.75863181178181,-1.0699460932119482
1.7773898523602332,-0.1398813960603045
1.6752506139614876,-0.23489047399455537
3.840223150739036,-1.6924885020613045
3.9300665646675874,1.7034071009270293
4.954848112667515,0.8970960011432287
3.576696819523399,0.4506503478791771
2.0866298820027467,0.07633287184881944
1.012360568452743,-0.0597913008874031
3.502526772637448,2.619414760399219
2.222814955326931,-0.4891728528222231
4.174807599051871,0.5370943020599768
3.867585058542472,-1.1514033496405534
2.1351118356795125,2.6320930817433887
4.251269310696488,1.9475843117820744
2.7566633572105914,0.7318785897153745
6.8446829391420625,-1.6362303851017574
5.219541219270355,-1.9579943457415827
3.459376033474954,-0.047262190411377324
4.991182897212079,4.668253460935388
2.7577991234013677,1.3614751778359329
1.891011456629575,3.053395246644349
2.9897594393905917,1.1115215181348885
4.007731393115667,0.505987317058977
5.682568447395908,0.049126815551912936
3.8684494205803626,0.1758781346659647
3.7222965968883734,0.7427536876755616
4.7068114221557575,-0.035884772815909474
2.679443371322221,-1.9496364645864668
4.030838603414871,0.9966684458193131
3.2451116760774106,1.2259352069866036
3.933596808039778,2.924840175378953
4.5871231644447885,6.919544600743468
1.6434866979246268,5.699596127487211
3.259528755679859,-1.4983346432861782
0.0416495131442578,5.077930814673143
3.959488297367687,0.8637676667922811
2.5146756072840715,-0.4700771259077843
3.0153873008374843,-0.4360911328914387
0.3566405061213853,-0.9201035601493102
0.4374175948634896,-1.3601594469364564
4.002149089837312,2.333663426035118
4.35983686019291,1.8356085444836965
1.4496401976141455,4.4092566480506425
3.196019489109058,2.2328490381758557
1.7836309349930883,5.627710101056259
5.909436173032931,-0.9427976835284851
0.8703611926406587,-1.3632136267315835
3.158541506898897,-1.1031424683111957
1.6097456963568835,7.516256416493816
3.909972954792404,2.977366743535886
3.223428103802206,-1.2402849083324858
1.057456502614786,2.7367748804057754
2.944394288123522,1.6449226085724025
3.848602559521428,3.4400434213095568
4.822958473814079,-1.2561907105559835
3.177930459877145,0.1575977188873884
3.9770249295026745,5.489165696231121
6.304018607212113,2.226533211323801
1.005961709935909,0.4942867142009324
2.2067457254819622,-1.9332586088094028
4.059334431467833,4.685870426552935
3.800474185033966,0.624592613784953
5.2907473704930394,6.084645695851112
3.9289679811088556,2.9353150682135176
3.075413883050865,-0.3648337965358621
6.339448786300884,-0.9956904112952751
6.716685243847372,7.368155258706825
3.9876435845299127,1.5197882243277236
4.1093397494571136,4.589546693125691
3.355049098398065,-0.5705304867979084
2.908368716500525,0.4580263470514525
4.265571070208638,3.932273597465291
6.335813448251127,2.8014646108759527
4.114279908537813,-0.24561637612098597
3.9421761646442635,0.6078544272388431
4.506409989699458,1.7689112167860863
2.7709014658199385,2.862070588054501
4.268800710242883,-0.0320030687436005
2.767779449133095,-0.3116069166547037
1.705971939192188,-0.7948972335139977
1.3399773358518519,1.6036501767818923
3.120231825839795,-0.6550289317487328
3.9255845598800936,5.045598219618622
2.7088926792024193,-0.491374538415116
3.5247655371791415,5.2027241629928405
2.5721699017262094,-1.7130527754182254
3.6798474497077964,2.6960316458847986
3.166828016366547,-1.0763664601699419
3.750212322425114,5.06469102825237
2.475830717139832,-0.6619921342352084
4.216371648409694,0.9507506199061151
4.201273564285621,0.5379988302430276
2.551073506701053,0.3262869921903743
3.1466475886040386,-0.6331139719246061
3.8463877882653383,1.5375270291457561
2.820319243095503,-0.09070808242616744
4.687647923258229,1.2147733291282685
5.428848095545376,0.7979185268979172
6.403897958006291,1.1923023920003128
3.577181895949688,-0.2838593354979879
2.998913026240796,-0.8387052770013111
6.025916546107361,1.9558528101247439
5.407266629763864,2.704196051589204
4.552117815221607,0.3512563294676583
1.8333158585213976,3.083092235915808
3.410520801050669,2.5549456446532948
3.8525701142987097,3.1809747294037773
3.8862688419001827,-0.9041043975527678
2.883676229074541,-1.0189839131253782
3.491298879497121,1.0013015237034106
3.1179641054581437,0.4451323997978397
3.526849890707374,5.191130998826441
4.045164473730919,5.217777404947332
5.256734432325661,1.9106254230640949
2.4343152921362816,1.2973013533227467
3.3888574223297674,1.2504629606439923
1.1328925635774487,5.167670102094366
3.960215764133699,1.6268120172454774
3.1446547734776806,-0.40298817887744365
1.4148719825044063,-0.14106834310855126
6.020976808516073,-1.1534829828317978
2.9875448086457377,1.0886552215974705
3.390751312092732,-0.8164828273279853
2.5390875614211135,1.5684703308494488
6.4746371096276265,4.630487321774047
2.3148368696405273,-0.6149140853106703
2.97907142216671,-0.07799644708848744
4.114634796889648,-1.3718464309551293
3.178974821361809,7.988081457380289
1.5839099786387876,9.0842182601339
3.5498757917803285,2.079877365064351
3.8728980144196647,0.9144418978272565
3.888330360612137,-1.0988411716296922
4.028138523541475,1.9579434962928104
3.9419158755497783,2.9433742321918563
2.4415599529831806,1.1545418674907109
4.570475178573038,0.7247326270175363
1.1972498556632214,5.118864800672799
5.641781562182432,3.172970712587862
4.045229617941173,0.5111327242571594
5.114510627894786,2.908071722963971
1.5566223410109816,-1.2657663777322137
4.572333689115238,1.711419730385312
2.406820588405961,2.7032502638740006
4.7490856155277665,0.7277685979270367
3.2865327803684314,-1.4023940050448633
5.249404761429279,4.076814977066697
5.312854902485314,-1.7299029034608555
2.9244381902664793,0.6104180354254289
2.361600602123614,-1.8470195951252393
5.337738344156764,1.7857517420372617
3.3858276021396843,1.9163282628947522
5.3776478012813635,0.7815043648004067
3.3639841574690794,3.1604045045546436
5.425452766841332,-1.856187780236924
5.383030007485027,0.5407268595347673
6.0604359187302,-1.0377071530203774
5.602888541358935,2.1119810467001066
4.39571808768209,0.03469167966693741
2.6916324623850936,-1.4768570847125597
3.9184784392946717,3.7005804510269025
3.227380744791951,-0.8588661441059162
1.4444468426895165,0.7041626463838158
3.0204510548226082,0.8740135307807686
2.7894758551934715,1.9066215273851057
6.582376690733835,0.908587617025507
4.246531094087753,2.240377822678959
6.582376690733835,2.784060463502957
3.7612370010891736,-1.9319751065336328
0.1868517539488308,3.9656248334864506
1.8308000736460102,-1.6571928313132671
5.075197813234623,0.552036993463414
3.716494006596607,0.6531941948418787
2.147279145608632,0.4048423544186751
2.255219196904052,5.856600564460568
5.257143543795837,3.556044026950623
4.249054827347645,6.67639934381179
4.674473756519264,3.4300902248132825
5.448653325458974,3.884651730019962
4.481662599273386,0.311535028943713
3.3493108008679693,1.6413024985297355
2.2254144551979373,3.1327458385064357
6.8918045326439294,4.451887639369801
2.489740257811083,-1.496639489536803
4.764298426425393,2.295473230468904
3.764189058635419,-1.6453523129717944
5.406770512065464,4.115571097065256
3.696138693058295,1.966745054213727
2.138410463117148,2.517714141268862
2.7076600649468894,2.225491600620871
0.7184796632798358,-1.2698841667443652
5.8396407450535985,0.7617602529232699
4.319695743422891,-0.13655060612009645
2.0672041402134447,1.008755078837849
3.4299071850993945,3.540362606435065
3.202629521076055,0.31266535591859795
2.881046325418021,2.105576736538529
2.107846191879892,1.5340073180157048
1.2997670078305523,-0.8955078631564275
3.497395373140375,-0.09975149878988192
4.171807421320352,0.8151960466049452
4.104587876108945,-1.520704101776352
2.81420771307324,-1.556446753613627
3.38610213236403,0.12027114668398739
2.0348607959394913,0.9520608288137041
3.828827677420623,-1.8085468961195534
2.9242058802687234,0.11021883956647233
2.7473140557127795,3.140249908504676
5.816752181118518,3.503139144202316
1.9553712677558504,2.5512371947655508
3.716382801051452,0.9446068559849253
3.5629914800578044,2.2579076947766907
2.5736610906390007,11.703392311496591
2.649048062119557,2.141539133242939
6.621948799627093,1.4759175510181617
4.006533232410086,2.1609763886500386
4.189354261509269,1.729332698263758
3.641192228189809,-0.9591344459070494
6.382417769274403,1.047492718502837
4.089141221795618,0.9395820013872486
4.704743905740098,-1.0261681810889418
3.084443345832307,2.102840347057091
1.3230424200340782,0.6244898890407283
4.795482106933859,0.05075257599733958
5.2482578558604835,2.471379351958837
1.6693058611593758,-1.1749639905875375
4.549542450717684,-0.4525715914255461
3.015719927411637,-0.4480202829241988
4.258358441570737,0.04527562828593597
3.997480440880561,-1.2341818781369294
2.2385924993435324,-1.8259587795608354
2.322013798973624,-1.6974669576924748
2.4426983089094048,0.6247930536813124
1.3061502373219622,-1.3642655005984083
3.346005981150582,-0.6757067467681985
2.024585458582279,0.7514391194654011
2.6514009793819864,0.8640646267817962
4.738099100201444,2.72286123286113
3.9065419154756276,2.8009161964523908
3.8042376283694486,2.2760048246760682
2.2014287888001176,2.1527327110532406
2.8512011394620824,4.890099100446397
2.4978441186883122,-1.9268670976978712
4.133222051726591,-0.15147972060422704
3.3150201227189493,3.068320239116491
1.9508819342156425,5.517027630017494
2.5915384999442237,-0.7695112790212835
3.411401297488652,-1.5416904538688458
2.51051737744186,1.8761825870567133
2.9703651584580815,-1.804188231173184
3.8964528350606615,1.2195485881737156
3.2747375305845248,5.809406425147099
4.737115863726418,-0.7719681434582168
5.196430357216238,4.095026976787823
7.79985091075711,2.266445706372779
4.132016476479293,1.4266079782344605
5.987464982986811,3.050424760423269
4.211207821154247,1.3661725613884421
3.3094055712063333,2.2359136464644354
4.756103846149982,2.7154423362334463
3.2870850138733614,3.3869100031136403
2.691167444981396,2.812458368455597
2.5560624366159748,1.640269602872293
4.705310448612353,-0.8494472221892884
2.4654103641837413,-1.8675350395446362
1.283557506661519,0.674465995176966
2.1700868446244255,2.991258815173189
3.966405932765522,6.902408931415636
4.160822419383603,1.4691160016764249
5.892250329715592,0.5962356802883098
4.863431258838583,0.04739152136661094
0.7987076997755967,-1.221629754158453
1.621748854436547,0.32706988921665986
1.3894606386393074,3.7276453725053593
3.6021521671741192,0.9050398607768224
3.4047797563601256,3.0508123224815087
3.657083967640162,-0.29856017214019964
4.704697388175332,4.694547353120572
4.203930706311458,0.20259220323488306
1.6551289230409538,-1.7707581554577625
4.88141794361834,-1.928612930631262
2.8282277773138356,1.1477192492170527
4.03160181707779,-0.1178789878933008
2.8275984563747114,-0.6471463485530011
3.4599334676845346,0.38837225890654
3.3640514614129087,2.1852255183481493
1.5137044005918194,1.2039283278956863
1.8534628934282718,0.31867563822629325
3.958390138717058,4.0122311810519635
3.617525130369903,3.1744722275129424
5.032251414187553,2.9344758938018467
3.8781946235506286,3.466510343022666
6.92910136155359,-0.9545687338838517
4.622332231545464,1.9292314195549312
5.685378517625035,1.9889813651183386
3.9911778151269584,1.3996190012539038
5.217400971817696,-1.690178815541318
3.1383409228231507,1.8021635555485733
2.462315992278829,-0.22453486088419544
3.061499742451365,1.2563923048126375
2.4775495453187526,1.3619187313648102
5.25410711229693,3.72043174414289
4.393177705236727,3.35411259812608
2.6263358074752077,-1.3242456658702468
3.7276847312629595,2.385945775897588
3.9694845655855553,3.644944559606385
3.0935610736493846,2.1856347221017027
2.73403889236811,-1.3356599673473488
3.687620272614859,3.8872079534889865
2.7975306496118177,0.30887882378086634
0.9834858882375741,1.0715569362746211
4.663452995926317,-0.5914419213509146
2.7382476485337595,5.430088819502307
3.696347458326607,3.0468150876160074
3.434235670541018,-0.5437137105301969
4.051317046281742,-0.830809226877648
6.05995301426335,4.222657484736846
3.282206197101977,0.08440498170841983
4.009666871917837,-1.8385331791157402
3.253069458788542,-0.1440996144025145
2.5069420987540196,7.408464784629583
3.5206216842296234,2.5771818898182217
4.3333417814140605,3.9512377895621515
3.4662409821134728,0.53043466060283
3.599729530145049,-1.9891187059229873
2.509498304412694,0.6927722776183591
2.2626316398096797,-1.513447355248986
3.0228489853617013,-0.6487829150630857
1.7603313698713432,-0.8913966497622785
2.156628507604423,3.9748705837159326
2.4742564130316196,3.7634352338592434
3.7291776876522738,2.4162010614603355
1.2386353114586002,2.7002061037800686
3.2482348317550764,0.7793626136992305
2.2095459978977594,1.3511842111463515
6.180653845960178,3.4320028281805754
3.328819145323991,0.5480269670462586
5.254518695928617,-0.6309629103143819
2.551080233591532,-1.859322795520015
2.4924079413749283,-1.5734011290982615
3.6467305351396626,-0.15021537937782647
2.1317271716081745,0.10631595075121676
2.7843121824150856,2.642128701798639
5.393841455678324,-0.7212421419555346
5.232034153184642,0.07769179255083324
3.6391110835675886,-1.2955904223580181
2.9663067978644193,1.1210263934353346
3.187039382908229,4.010095225056137
0.9688055020764614,-1.9691425437396166
6.967863869724748,0.942878323516563
4.94582703688215,0.002979496085853201
6.345295627955127,0.12175981705751011
4.723235690811679,2.427685006147348
3.5576058649383455,0.10937912859035882
3.1608024334186795,1.8215245377449314
2.886198446016887,5.844622579278914
0.5491387060624765,-0.9594492350355125
4.94430240666866,-1.3379304014773556
3.6827926585834314,5.976652248143312
1.7028182985247566,-1.1460683195766066
2.9199208462861397,1.4437223386004112
3.635633330666666,-1.8619519134887146
5.3270482346382195,1.2692292400920713
2.574128021462005,2.796452712798126
2.206385253358464,-1.9747236810557394
1.6236757983307784,0.9685368703945492
2.946001247546655,-1.207177890103052
5.398288318844697,0.024081625249000885
3.6644528957359057,-0.6285119898776922
5.396452495523834,3.957637867867648
3.672100259958655,4.146592547352536
3.6968910539273976,-0.6034772559497595
2.4139559282930287,-0.8392117694612256
1.6481709539164986,3.7369183519625357
3.8665177555166768,-1.9965640194005978
2.836041803731722,-0.9656849541158512
3.5734459967000562,-1.490857254291294
4.569394521793587,2.9554325630223164
5.259450920844558,3.328642179807072
4.946903655326392,3.4867087417522145
2.868668539846292,3.95101055933414
2.218823315169578,2.1682980370222436
3.1724024953439725,-1.6223800000992585
4.257836831864341,5.378627164558352
5.923265478558805,2.176933620270612
3.5717017031778617,-0.6875765174511385
2.2747954323463393,3.318861652157505
3.5204488641682126,1.0499110543689
1.0008692153126293,-0.4126376349662043
4.288790837390695,-0.7700269519872734
7.937619337036906,3.3595444579326923
4.735421844346671,-1.3871931283564647
6.400966369711622,-0.1382590339938971
2.960296080291509,1.3244400379422678
2.935657079776642,-0.4262944186348766
3.4256041913053776,1.599170983189554
2.3554198072694525,-0.3505159113023897
1.984305047990453,-0.7744609458983562
4.299707064626575,0.33819250036537835
5.430425508454632,1.2171839577880887
3.068999254751157,-1.6964683448187654
3.143655366310081,-1.5986706155288841
4.137990217113249,0.5685688322995606
2.0192462871330745,6.621967493607618
3.5952827744758338,-0.18100620916243937
1.591896665400588,-0.7579102097231212
0.6143062023863055,-0.03454025194317733
3.786332300440304,0.6174119052854101
4.665402605941795,4.132081352785038
1.2423321848924032,-0.7023014666274903
2.3063309619963155,2.329146135748222
4.426495960878432,1.144370338399432
5.259051986550374,2.4015081339216193
4.385583114540117,-1.0345457273692495
4.140040902051317,3.081092137931417
